id,title,address,city,type,beds,baths,rent,sqft,status,photo_folder_id,photo_urls,map_link,parking,lease_start,lat,lng,primary_photo
P026,1 SILVER AVE,1 SILVER AVE,,[email],17,5,RENTED,,rented,1QVTUs88c41PoudjYPtQK2EuJS5bjkmpr,https://drive.google.com/drive/folders/1QVTUs88c41PoudjYPtQK2EuJS5bjkmpr?usp=drive_link,,17,Fall 2027,"39.71316647164147, -75.11282905179587",,
P028,127 STATE ST,127 STATE ST,,[email],7,2,9000,,available,1Cg0C5qNDMWst3_KfUsGlbSwljwC5KZXo,https://drive.google.com/drive/folders/1Cg0C5qNDMWst3_KfUsGlbSwljwC5KZXo?usp=drive_link,,10,6-1-26,"39.70617658201468, -75.11073138997521",,
P027,110 N. MAIN ST,110 N MAIN ST,,[email],7,2,RENTED,,rented,1nrp7feQlcvRCMVDAYAOWlEkmDBXBPOd8,https://drive.google.com/drive/folders/1nrp7feQlcvRCMVDAYAOWlEkmDBXBPOd8?usp=drive_link,,10,Fall 2027,"39.70561883411184, -75.11109231784664",,
P025,101 E. NEW ST,101 E. NEW ST,,[email],8,2,RENTED,,rented,1MS9mcTPJbVA6Oh08advP-g-x7GvXxIST,https://drive.google.com/drive/folders/1MS9mcTPJbVA6Oh08advP-g-x7GvXxIST?usp=drive_link,,8,Fall 2027,"39.70549142816666, -75.10941132883558",,
P031,38 CARPENTER ST,38 CARPENTER ST,New Construction Coming Fall 2027,[email],12,5.5,9900,,New Construction Coming Fall 2027,10skcGxV0vOu56mOMCGA-bgDM4vnIEyf5,,,16,Fall 2027,"39.709692897422386, -75.112355003474",,
P032,42 CARPENTER ST,42 CARPENTER ST,New Construction Coming Fall 2027,[email],12,5.5,9900,,New Construction Coming Fall 2027,1o-CAFAyClQ-HeL1x8O5OpOWitKhWkaZI,,,16,Fall 2027,"39.70976639723768, -75.11254108998077",,
P033,46 CARPENTER ST,46 CARPENTER ST,New Construction Coming Fall 2027,[email],12,5.5,9900,,New Construction Coming Fall 2027,17yxF5axiegs8g5KAfvEehsNZFvl60WWI,,,16,Fall 2027,"39.70995209677113, -75.11270546114521",,
P030,113 SILVER AVE,113 SILVER AVE,,[email],7,3,6000,,available,1X6BmJP9t4eMY6NRwHfe0rUahLkYOp3Yo,https://drive.google.com/drive/folders/1X6BmJP9t4eMY6NRwHfe0rUahLkYOp3Yo?usp=drive_link,,8,6-1-26,"39.71192504493065, -75.11490934580274",,
P034,MIDWAY RD,MIDWAY RD,New Construction Coming Fall 2027,[email],7,3,5600,,New Construction Coming Fall 2027,1C2LhA1owWwG6A-zuJaYWI35SYgQ8sak2,,,6,Fall 2027,"39.712782884616054, -75.1140499488966",,
xxx,4 SILVER AVE,4 SILVER AVE,,[email],5,3,4500,,available,17j6Q4M1_7MW1Qn6JTgniOcHN_hqEWBRo,https://drive.google.com/drive/folders/17j6Q4M1_7MW1Qn6JTgniOcHN_hqEWBRo?usp=drive_link,,6,6-1-26,"39.71271450112623, -75.11288184688404",,
P020,34 CARPENTER ST,34 CARPENTER ST,,[email],7,2,RENTED,,rented,1EpFrC-RflSSVPwt23czr6fOHWGJ99kcq,https://drive.google.com/drive/folders/1EpFrC-RflSSVPwt23czr6fOHWGJ99kcq?usp=drive_link,,7,7-1-26,"39.70980153043538, -75.11216658813169",,
P023,18 WEST ST,18 WEST ST,,[email],6,3.5,RENTED,,rented,1JDGrHLWSE_1i1Xq6XQxXMFAixbnVlFfH,https://drive.google.com/drive/folders/1JDGrHLWSE_1i1Xq6XQxXMFAixbnVlFfH?usp=drive_link,,8,Fall 2027,"39.70634339856418, -75.10908712001577",,
P022,202 CARPENTER ST,202 CARPENTER ST,,[email],6,3,RENTED,,rented,1Ca_Oq3-tqhJVdhROmcBPvsvDSwY8fdtK,https://drive.google.com/drive/folders/1Ca_Oq3-tqhJVdhROmcBPvsvDSwY8fdtK?usp=drive_link,,8,Fall 2027,"39.711414726605724, -75.11436270761872",,
P021,5 SILVER AVE,5 SILVER AVE,,[email],6,2.5,RENTED,,rented,1Y-rfu1EBpvnYoCW2DWiG3O80mnFAOcPX,https://drive.google.com/drive/folders/1Y-rfu1EBpvnYoCW2DWiG3O80mnFAOcPX?usp=drive_link,,8,Fall 2027,"39.71301822484058, -75.11316761425797",,
P019,18 N. ACADEMY ST,18 N. ACADEMY ST,,[email],7,2,3850,,available,1xm0Gl9FH2AdMbWUTOum1wAuGO3ePPN5Q,https://drive.google.com/drive/folders/1xm0Gl9FH2AdMbWUTOum1wAuGO3ePPN5Q?usp=drive_link,,8,7-1-26,"39.70299192010835, -75.10952590779482",,
P018,601 MORRIS AVE,601 MORRIS AVE,,[email],6,3,3750,,available,1SYjXZ0BCIJzm3Wc6Px_n0fZcKZInhL2n,https://drive.google.com/drive/folders/1SYjXZ0BCIJzm3Wc6Px_n0fZcKZInhL2n?usp=drive_link,,6,6-1-26,"39.71606214724719, -75.12007532295955",,
P017,7 NORMAL BLVD,7 NORMAL BLVD,,[email],6,2,3750,,available,1G5MfYkhDiqLwZum4gefZT92uwxMDnFzI,https://drive.google.com/drive/folders/1G5MfYkhDiqLwZum4gefZT92uwxMDnFzI?usp=drive_link,,6,6-1-26,"39.71213998461592, -75.11296150347391",,
P016,311 W. NEW ST,311 W. NEW ST,,[email],6,2,RENTED,,rented,1FDbZKeHo2T7X4rR2-SZjFiRtwNmtegVG,https://drive.google.com/drive/folders/1FDbZKeHo2T7X4rR2-SZjFiRtwNmtegVG?usp=drive_link,,6,Fall 2027,"39.705623233052926, -75.11535276024092",,
P015,313 HAMILTON RD,313 HAMILTON RD,,[email],6,2,3600,,available,13AxFU1_qJFvyS3aKxW19ZCwd8dRpqauL,https://drive.google.com/drive/folders/13AxFU1_qJFvyS3aKxW19ZCwd8dRpqauL?usp=drive_link,,5,8-1-26,"39.71015637064426, -75.12708901241695",,
P014,309 W. NEW ST,309 W. NEW ST,,[email],5,2.5,RENTED,,rented,1QavagCMjRk2anoVoHGTto-cBshSXGOsY,https://drive.google.com/drive/folders/1QavagCMjRk2anoVoHGTto-cBshSXGOsY?usp=drive_link,,6,Fall 2027,"39.705569581454306, -75.11520792096053",,
P029,113 STATE ST,113 STATE ST,,[email],5,2.5,RENTED,,rented,18JPFKTxO3ivsnu2AP7Cw47GEMPzsRfRI,https://drive.google.com/drive/folders/18JPFKTxO3ivsnu2AP7Cw47GEMPzsRfRI?usp=drive_link,,6,Fall 2027,"39.70559009861487, -75.11023876535266",,
P041,5 WILSON,5 WILSON,,[email],5,2,3375,,available,1YUT1EnCAeOYfh3EwBk1_cpZ6AQi1pyGc,,,6,6-1-26,"39.71443570190074, -75.11475353317036",,
P013,109 STATE ST,109 STATE ST,,[email],6,2,RENTED,,rented,19RySpKOINYk3E_m2vePTl0jwUt25s7yN,https://drive.google.com/drive/folders/19RySpKOINYk3E_m2vePTl0jwUt25s7yN?usp=drive_link,,6,Fall 2027,"39.70582158428603, -75.11001504580308",,
P012,410 W. HIGH ST,410 W. HIGH ST,,[email],5,2.5,RENTED,,rented,1iCqQMGic0yrZjeGrHWD7fG6cTzM5Fpfy,https://drive.google.com/drive/folders/1iCqQMGic0yrZjeGrHWD7fG6cTzM5Fpfy?usp=drive_link,,6,Fall 2027,"39.70433007981543, -75.11804624767404",,
P011,306 HAMILTON RD,306 HAMILTON RD,,[email],5,2.5,3250,,available,1WDXe8bmjmU63POz65qspmwU54zklyojj,https://drive.google.com/drive/folders/1WDXe8bmjmU63POz65qspmwU54zklyojj?usp=drive_link,,6,6-1-26,"39.709650839063976, -75.12659548598",,
P010,110 STATE ST,110 STATE ST,,[email],5,2,3250,,available,1tj4msqcbhj9xQ6GUxeU-vtgwdwgE2qzE,https://drive.google.com/drive/folders/1tj4msqcbhj9xQ6GUxeU-vtgwdwgE2qzE?usp=drive_link,,4,6-1-26,"39.705622579370264, -75.10971532285726",,
P009,121 STATE ST,121 STATE ST,,[email],5,2,3125,,available,1IxexLQeRFR7O82pQh0_HVKy3kSSQVv6i,https://drive.google.com/drive/folders/1IxexLQeRFR7O82pQh0_HVKy3kSSQVv6i?usp=drive_link,,6,6-1-26,"39.705793944356614, -75.1103639653526",,
P008,614 HESTON RD,614 HESTON RD,,[email],5,2,RENTED,,rented,1dj0H2wzZSrQmxPhoE2xGEupTmQIDzWhw,https://drive.google.com/drive/folders/1dj0H2wzZSrQmxPhoE2xGEupTmQIDzWhw?usp=drive_link,,5,Fall 2027,"39.716816933175636, -75.11896837797772",,
P041,7 SPANISH OAK CT - TURNERSVILLE,7 SPANISH OAK CT,CUL-DE-SAC,[email],3,2.5,RENTED,,rented,18spc0D4-i7Th1z-DooF60CFH4tJdhw6b,https://drive.google.com/drive/folders/18spc0D4-i7Th1z-DooF60CFH4tJdhw6b?usp=drive_link,,5,5-1-26,"39.73900258417586, -75.06135621816682",,
P007,146 E. HIGH ST,146 E. HIGH ST,,[email],6,2,3000,,available,1kNefDBSEYzVSAO2JAAwgMvsi4S8jVqlk,https://drive.google.com/drive/folders/1kNefDBSEYzVSAO2JAAwgMvsi4S8jVqlk?usp=drive_link,,6,7-1-26,"39.701394674486735, -75.10694294050253",,
P006,4 WEST ST,4 WEST ST,,[email],5,2,3000,,available,1SNEvgK0CV0Rmz0LQZo494ULLPTrj-zhi,https://drive.google.com/drive/folders/1SNEvgK0CV0Rmz0LQZo494ULLPTrj-zhi?usp=drive_link,,6,9-1-26,"39.70636403356793, -75.10955382436376",,
P005,122 STATE ST,122 STATE ST,,[email],4,2.5,RENTED,,rented,1gFbFT7A0g6zYv9ccUQ0jDvtFJsdihFW0,https://drive.google.com/drive/folders/1gFbFT7A0g6zYv9ccUQ0jDvtFJsdihFW0?usp=drive_link,,8,Fall 2027,"39.70591227932185, -75.10999891621618",,
P039,42 MONROE ST - SWEDESBORO,42 MONROE ST ,LOGAN TWP SCHOOLS,[email],4,2.5,2800,,available,1C2LhA1owWwG6A-zuJaYWI35SYgQ8sak2,,,2,5-1-26,"39.75323717561521, -75.35855035874928",,
P004,11 SILVER AVE,11 SILVER AVE,,[email],4,1.5,2700,,available,14jvXFrzaEyIkxMOrIX0upXr8-LnwlZLT,https://drive.google.com/drive/folders/14jvXFrzaEyIkxMOrIX0upXr8-LnwlZLT?usp=drive_link,,8,6-1-26,"39.712719004716725, -75.11375059412491",,
P040,503 N. MAIN ST - GLASSBORO,503 N MAIN ST,"1,250 Sqft",[email],,0.5,2500,,available,1IxblT5vueVfxxA7dFLUQf2hfPTRv3bgS,,,9,6-1-26,"39.7134137943268, -75.11285825682481",,
p003,50 CARPENTER ST,50 CARPENTER ST,,[email],3,2,2250,,available,1HH-D6-MgzKHZj9jF9Hh1R_zM8ZaC20MV,https://drive.google.com/drive/folders/1HH-D6-MgzKHZj9jF9Hh1R_zM8ZaC20MV?usp=drive_link,,6,6-1-26,"39.70990119569285, -75.11291440347397",,
p002,16 WEST ST,16 WEST ST,,[email],3,1,2025,,available,1oVXLPD0mAkX7lwi8eZrPO0uacuxmKc8y,https://drive.google.com/drive/folders/1oVXLPD0mAkX7lwi8eZrPO0uacuxmKc8y?usp=drive_link,,5,6-1-26,"39.70632276355425, -75.10928560347412",,
p001,9 E. NEW ST,9 E. NEW ST,,[email],3,1,1800,,available,1YprVgtq0VtjJINoVyfUpJUVDkJMH99lp,https://drive.google.com/drive/folders/1YprVgtq0VtjJINoVyfUpJUVDkJMH99lp?usp=drive_link,,3,6-1-26,"39.70520406486557, -75.11023132878663",,
Agnes1,12 Holly Ave,12 Holly Ave,,[email],5,2,3250,,available,,,,,6-1-26,,,
Agnes 2,321 W. High St,321 W. High St,,[email],5,2.5,3250,,available,,,,,,,,
Agnes 3,52 State St,52 State St,,[email],4,2,3000,,available,,,,,,,,
McFadden1,613 Whitman ,613 Whitman,,,5,2.5,3250,,available,,,,,6-1-26,,,
Mcfadden2,115 Silver Ave,115 Silver Ave,,,5,2,3250,,available,,,,,6-1-26,,,
Mcfadden3,339 Oakwood Ave,339 Oakwood Ave,,[email],5,2,3250,,available,,,,,6-1-26,,,
Liscio1,,,,[email],,,,,available,,,,,,,,
Liscio2,,,,[email],,,,,available,,,,,,,,
Liscio3,,,,[email],,,,,available,,,,,,,,
Humbert1,408 Swarthmore Rd,408 Swarthmore Rd,,[email],6,2,3600,,available,,,,,6-1-26,,,
Humbert2,18 Wilson Ave,18 Wilson Ave,,[email],4,2,2800,,available,,,,,6-1-26,,,
Hildebrant1,207 University Blvd,207 University Blvd,,[email],5,2,3000,,available,,,,,6-1-26,,,
Hildebrant2,8 Sherwood Lane,8 Sherwood Lane,,[email],5,2,3250,,available,,,,,6-1-26,,,
Hildebrant3,8 Fairmount Dr,8 Fairmount Dr,,[email],5,2,2800,,available,,,,,6-1-26,,,
Omalley1,,,,,,,,,available,,,,,,,,
Omalley2,,,,,,,,,available,,,,,,,,
Insana1,306 Swarthmore Rd,306 Swarthmore Rd,,[email],3,2,2300,,available,,,,,6-1-26,,,
Insana2,305 N. Yale Rd,305 N. Yale Rd,,[email],6,3,RENTED,,rented,,,,,,,,
Insana3,308 Swarthmore Rd,308 Swarthmore Rd,,[email],6,4,RENTED,,rented,,,,,,,,
Insana4,107 Church St Apt A,107 Church St Apt A,,[email],2,1,1500,,available,,,,,11-1-25,,,
Insana5,107 Church St Apt B,107 Church St Apt B,,[email],2,1,1600,,available,,,,,11-1-25,,,
P035,107 E. NEW ST APT A,107 E NEW ST APT A,,[email],3,1,RENTED,,rented,1C2LhA1owWwG6A-zuJaYWI35SYgQ8sak2,,,4,,"39.705335374076846, -75.10891960093483",,
P036,107 E. NEW ST APT B,107 E NEW ST APT B,,[email],1,1,RENTED,,rented,1C2LhA1owWwG6A-zuJaYWI35SYgQ8sak2,,,4,,"39.705343628199685, -75.10879621932558",,
P037,109 E. NEW ST APT A,109 E NEW ST APT A,,[email],2,1,RENTED,,rented,1C2LhA1owWwG6A-zuJaYWI35SYgQ8sak2,,,4,,"39.70532711995304, -75.10866210888076",,
P038,109 E. NEW ST APT B,109 E NEW ST APT B,,[email],1,1,RENTED,,rented,1C2LhA1owWwG6A-zuJaYWI35SYgQ8sak2,,,4,,"39.705335374076846, -75.10856554936049",,