id,title,address,city,type,beds,baths,rent,sqft,status,photo_folder_id,photo_urls,map_link,parking,lease_start,lat,lng,primary_photo,
Gold1,1 SILVER AVE,1 SILVER AVE,,[email],17,5,RENTED,,rented,1QVTUs88c41PoudjYPtQK2EuJS5bjkmpr,https://drive.google.com/drive/folders/1QVTUs88c41PoudjYPtQK2EuJS5bjkmpr?usp=drive_link,,17,,"39.71316647164147, -75.11282905179587",,,
Insana1,110 N. MAIN ST,110 N. MAIN ST,,[email],7,2,RENTED,,rented,1nrp7feQlcvRCMVDAYAOWlEkmDBXBPOd8,https://drive.google.com/drive/folders/1nrp7feQlcvRCMVDAYAOWlEkmDBXBPOd8?usp=drive_link,,10,,"39.70561883411184, -75.11109231784664",,,
Sandcastle1,101 E. NEW ST,101 E. NEW ST,,[email],8,2,RENTED,,rented,1MS9mcTPJbVA6Oh08advP-g-x7GvXxIST,https://drive.google.com/drive/folders/1MS9mcTPJbVA6Oh08advP-g-x7GvXxIST?usp=drive_link,,8,,"39.70549142816666, -75.10941132883558",,,
Gold2,38 CARPENTER ST,38 CARPENTER ST,New Construction Coming Fall 2027,[email],12,5.5,9900,,New Construction Coming Fall 2027,10skcGxV0vOu56mOMCGA-bgDM4vnIEyf5,,,16,Fall 2027,"39.709692897422386, -75.112355003474",,,
Gold3,42 CARPENTER ST,42 CARPENTER ST,New Construction Coming Fall 2027,[email],12,5.5,9900,,New Construction Coming Fall 2027,1o-CAFAyClQ-HeL1x8O5OpOWitKhWkaZI,,,16,Fall 2027,"39.70976639723768, -75.11254108998077",,,
Gold4,46 CARPENTER ST,46 CARPENTER ST,New Construction Coming Fall 2027,[email],12,5.5,9900,,New Construction Coming Fall 2027,17yxF5axiegs8g5KAfvEehsNZFvl60WWI,,,16,Fall 2027,"39.70995209677113, -75.11270546114521",,,
Insana2,127 STATE ST,127 STATE ST,,[email],7,3,9000,,available,1Cg0C5qNDMWst3_KfUsGlbSwljwC5KZXo,https://drive.google.com/drive/folders/1Cg0C5qNDMWst3_KfUsGlbSwljwC5KZXo?usp=drive_link,,10,6-1-26,"39.70617658201468, -75.11073138997521",,,
Jayna1,303 N LEHIGH RD,303 N LEHIGH RD,,[email],9,4,7000,,available,1jEs-H615yOcQLUOM08bw4ANkGEVW2ORZ,,,10,8-1-26,"39.71075473199128, -75.13036775559776",,,
Insana3,113 SILVER AVE,113 SILVER AVE,,[email],7,3,6000,,available,1X6BmJP9t4eMY6NRwHfe0rUahLkYOp3Yo,https://drive.google.com/drive/folders/1X6BmJP9t4eMY6NRwHfe0rUahLkYOp3Yo?usp=drive_link,,8,6-1-26,"39.71192504493065, -75.11490934580274",,,
Pink1,MIDWAY RD,MIDWAY RD,New Construction Coming Fall 2027,[email],7,3,5600,,New Construction Coming Fall 2027,1C2LhA1owWwG6A-zuJaYWI35SYgQ8sak2,,,6,Fall 2027,"39.712782884616054, -75.1140499488966",,,
Gold5,4 SILVER AVE,4 SILVER AVE,,[email],5,3,RENTED,,rented,17j6Q4M1_7MW1Qn6JTgniOcHN_hqEWBRo,https://drive.google.com/drive/folders/17j6Q4M1_7MW1Qn6JTgniOcHN_hqEWBRo?usp=drive_link,,6,,"39.71271450112623, -75.11288184688404",,,
Gold6,34 CARPENTER ST,34 CARPENTER ST,,[email],7,2,RENTED,,rented,1EpFrC-RflSSVPwt23czr6fOHWGJ99kcq,https://drive.google.com/drive/folders/1EpFrC-RflSSVPwt23czr6fOHWGJ99kcq?usp=drive_link,,7,,"39.70980153043538, -75.11216658813169",,,
Coconut1,18 WEST ST,18 WEST ST,,[email],6,3.5,RENTED,,rented,1JDGrHLWSE_1i1Xq6XQxXMFAixbnVlFfH,https://drive.google.com/drive/folders/1JDGrHLWSE_1i1Xq6XQxXMFAixbnVlFfH?usp=drive_link,,8,,"39.70634339856418, -75.10908712001577",,,
Coconut2,202 CARPENTER ST,202 CARPENTER ST,,[email],6,3,RENTED,,rented,1Ca_Oq3-tqhJVdhROmcBPvsvDSwY8fdtK,https://drive.google.com/drive/folders/1Ca_Oq3-tqhJVdhROmcBPvsvDSwY8fdtK?usp=drive_link,,8,,"39.711414726605724, -75.11436270761872",,,
Gold7,5 SILVER AVE,5 SILVER AVE,,[email],6,2.5,RENTED,,rented,1Y-rfu1EBpvnYoCW2DWiG3O80mnFAOcPX,https://drive.google.com/drive/folders/1Y-rfu1EBpvnYoCW2DWiG3O80mnFAOcPX?usp=drive_link,,8,,"39.71301822484058, -75.11316761425797",,,
Gold8,18 N. ACADEMY ST,18 N. ACADEMY ST,,[email],7,2,3850,,available,1xm0Gl9FH2AdMbWUTOum1wAuGO3ePPN5Q,https://drive.google.com/drive/folders/1xm0Gl9FH2AdMbWUTOum1wAuGO3ePPN5Q?usp=drive_link,,8,7-1-26,"39.70299192010835, -75.10952590779482",,,
Pink2,601 MORRIS AVE,601 MORRIS AVE,,[email],6,3,3750,,available,1SYjXZ0BCIJzm3Wc6Px_n0fZcKZInhL2n,https://drive.google.com/drive/folders/1SYjXZ0BCIJzm3Wc6Px_n0fZcKZInhL2n?usp=drive_link,,6,6-1-26,"39.71606214724719, -75.12007532295955",,,
Sandcastle2,7 NORMAL BLVD,7 NORMAL BLVD,,[email],6,2,3750,,available,1G5MfYkhDiqLwZum4gefZT92uwxMDnFzI,https://drive.google.com/drive/folders/1G5MfYkhDiqLwZum4gefZT92uwxMDnFzI?usp=drive_link,,6,6-1-26,"39.71213998461592, -75.11296150347391",,,
Pink3,311 W. NEW ST,311 W. NEW ST,,[email],6,2,RENTED,,rented,1FDbZKeHo2T7X4rR2-SZjFiRtwNmtegVG,https://drive.google.com/drive/folders/1FDbZKeHo2T7X4rR2-SZjFiRtwNmtegVG?usp=drive_link,,6,,"39.705623233052926, -75.11535276024092",,,
Humbert1,408 SWARTHMORE RD,408 SWARTHMORE RD,,[email],6,2,3600,,available,1JldBUsDdzdjP460caUxRod92MCIoypZJ,,,6,6-1-26,"39.70953290782313, -75.12970674580285",,,
MGDR1,313 HAMILTON RD,313 HAMILTON RD,,[email],6,2,3450,,available,13AxFU1_qJFvyS3aKxW19ZCwd8dRpqauL,https://drive.google.com/drive/folders/13AxFU1_qJFvyS3aKxW19ZCwd8dRpqauL?usp=drive_link,,6,8-1-26,"39.71015637064426, -75.12708901241695",,,
Pink3b,309 W. NEW ST,309 W. NEW ST,,[email],5,2.5,RENTED,,rented,1QavagCMjRk2anoVoHGTto-cBshSXGOsY,https://drive.google.com/drive/folders/1QavagCMjRk2anoVoHGTto-cBshSXGOsY?usp=drive_link,,6,,"39.705569581454306, -75.11520792096053",,,
Insana4,113 STATE ST,113 STATE ST,,[email],5,2.5,RENTED,,rented,18JPFKTxO3ivsnu2AP7Cw47GEMPzsRfRI,https://drive.google.com/drive/folders/18JPFKTxO3ivsnu2AP7Cw47GEMPzsRfRI?usp=drive_link,,6,,"39.70559009861487, -75.11023876535266",,,
Allen1,5 WILSON AVE,5 WILSON AVE,,[email],5,2,3375,,available,1YUT1EnCAeOYfh3EwBk1_cpZ6AQi1pyGc,,,6,6-1-26,"39.71443570190074, -75.11475353317036",,,
Gold9,109 STATE ST,109 STATE ST,,[email],6,2,RENTED,,rented,19RySpKOINYk3E_m2vePTl0jwUt25s7yN,https://drive.google.com/drive/folders/19RySpKOINYk3E_m2vePTl0jwUt25s7yN?usp=drive_link,,6,,"39.70582158428603, -75.11001504580308",,,
Pink4,410 W. HIGH ST,410 W. HIGH ST,,[email],5,2.5,RENTED,,rented,1iCqQMGic0yrZjeGrHWD7fG6cTzM5Fpfy,https://drive.google.com/drive/folders/1iCqQMGic0yrZjeGrHWD7fG6cTzM5Fpfy?usp=drive_link,,6,,"39.70433007981543, -75.11804624767404",,,
Pink5,306 HAMILTON RD,306 HAMILTON RD,,[email],5,2.5,3250,,available,1WDXe8bmjmU63POz65qspmwU54zklyojj,https://drive.google.com/drive/folders/1WDXe8bmjmU63POz65qspmwU54zklyojj?usp=drive_link,,6,6-1-26,"39.709650839063976, -75.12659548598",,,
Gold10,110 STATE ST,110 STATE ST,,[email],5,2,3250,,available,1tj4msqcbhj9xQ6GUxeU-vtgwdwgE2qzE,https://drive.google.com/drive/folders/1tj4msqcbhj9xQ6GUxeU-vtgwdwgE2qzE?usp=drive_link,,4,6-1-26,"39.705622579370264, -75.10971532285726",,,
Agnes1,12 HOLLY ST,12 HOLLY ST,,[email],5,2,3250,,available,1xg909ReIJwF9OSTDt6y6IG-Kr36Q7LAh,,,5,6-1-26,"39.703785988805755, -75.11765976114543",,,
Agnes 2,321 W HIGH ST,321 W HIGH ST,,[email],5,2.5,3250,,available,1073yZZ7ODzKeQeuVCSEVO3tq2wsA4pvK,,,5,6-1-26,"39.704253088582085, -75.11661586114543",,,
Hildebrant1,8 SHERWOOD LN,8 SHERWOOD LN,,[email],5,2,3250,,available,1LPk8CcoHwDmShyAIvHtKh-C20XEtc5sF,,,5,6-1-26,"39.718248276719265, -75.12052664580243",,,
McFadden1,613 WHITMAN RD,613 WHITMAN RD,,[email],5,2.5,RENTED,,rented,1be8TsVEnSpl60jO2pD8yQAhgcadQqtkU,,,5,,"39.71570179465731, -75.11752240347371",,,
Mcfadden2,115 SILVER AVE,115 SILVER AVE,,[email],5,2,RENTED,,rented,1ey8y6bW3DMqx92jHxtwCVRQNcGHsp_6t,,,6,,"39.71169187156161, -75.11509275929605",,,11-18-25
Mcfadden3,339 OAKWOOD AVE,339 OAKWOOD AVE,,[email],5,2,3250,,available,1V8duWNp9fEbyIybLkfO163EB79wtEEux,,,5,6-1-26,"39.70443749696511, -75.11961061881657",,,
Pink6,121 STATE ST,121 STATE ST,,[email],5,2,RENTED,,rented,1IxexLQeRFR7O82pQh0_HVKy3kSSQVv6i,https://drive.google.com/drive/folders/1IxexLQeRFR7O82pQh0_HVKy3kSSQVv6i?usp=drive_link,,6,,"39.705793944356614, -75.1103639653526",,,
Pink7,614 HESTON RD,614 HESTON RD,,[email],5,2,RENTED,,rented,1dj0H2wzZSrQmxPhoE2xGEupTmQIDzWhw,https://drive.google.com/drive/folders/1dj0H2wzZSrQmxPhoE2xGEupTmQIDzWhw?usp=drive_link,,5,,"39.716816933175636, -75.11896837797772",,,
Pink8,146 E. HIGH ST,146 E. HIGH ST,,[email],6,2,3000,,available,1kNefDBSEYzVSAO2JAAwgMvsi4S8jVqlk,https://drive.google.com/drive/folders/1kNefDBSEYzVSAO2JAAwgMvsi4S8jVqlk?usp=drive_link,,6,7-1-26,"39.701394674486735, -75.10694294050253",,,
Hildebrant2,207 UNIVERSITY BLVD,207 UNIVERSITY BLVD,,[email],5,2,3000,,available,1zH3VIMeztLkMca2nqcAfh5IgM6KIpjJT,,,5,6-1-26,"39.706618471562614, -75.12582374580296",,,
Gold11,4 WEST ST,4 WEST ST,,[email],5,2,3000,,available,1SNEvgK0CV0Rmz0LQZo494ULLPTrj-zhi,https://drive.google.com/drive/folders/1SNEvgK0CV0Rmz0LQZo494ULLPTrj-zhi?usp=drive_link,,6,9-1-26,"39.70636403356793, -75.10955382436376",,,
Jayna2,128 S. Main St,128 S. Main St,,[email],4,2,3000,,available,1g4Pt1txSTHzYfh6sKFVqMtH3oP6nquFq,,,4,6-15-26,"39.69937318286572, -75.11240260046185",,,
Gold12,122 STATE ST,122 STATE ST,,[email],4,2.5,RENTED,,rented,1gFbFT7A0g6zYv9ccUQ0jDvtFJsdihFW0,https://drive.google.com/drive/folders/1gFbFT7A0g6zYv9ccUQ0jDvtFJsdihFW0?usp=drive_link,,8,,"39.70591227932185, -75.10999891621618",,,
Agnes 3,52 STATE ST,52 STATE ST,,[email],4,2,3000,,available,1cNNaUYjo1mr4tOR7K3cw31mSZtSN66pW,,,4,6-1-26,"39.70464293054591, -75.10880543415897",,,
Insana6,305 N. Yale Rd,305 N. Yale Rd,,[email],6,3,RENTED,,rented,1Avbfcj03cxhf9P168vtaHEGNCBx9fwIv,,,8,,"39.708584238946244, -75.12681490347403",,,
Insana7,308 Swarthmore Rd,308 Swarthmore Rd,,[email],6,4,RENTED,,rented,1ScB2y2VXY8YGMIV8ffqSR7BQ8JAsQJag,,,8,,"39.70893263077625, -75.12734380347405",,,
Hildebrant3,8 Fairmount Dr,8 Fairmount Dr,,[email],5,2,2800,,available,1TorA5joziDp40I4lBxb1KaMlJLuZVzB7,,,5,6-1-26,"39.71830487670584, -75.1189990053227",,,
Humbert2,18 Wilson Ave,18 Wilson Ave,,[email],4,2,2800,,available,14MKCxwgf7fCRPW8CIKFqfdv0jEMplXWB,,,5,6-1-26,"39.71385660264939, -75.11499281881622",,,
Hee1,111 Franklin Rd Unit A,111 Franklin Rd Unit A,,[email],5,1.5,2800,,available,1FeHxozq4EgMGAQfvCTIA2CICJ62QbDgo,,,4,6-1-26,"39.70324280658403, -75.12563071881658",,,
Hee2,301 Oakwood Ave Unit A,301 Oakwood Ave Unit A,,[email],5,1,2800,,available,1ItgTfdodP31Y4_S4TkLfXuF1vZ4A-zta,,,4,6-1-26,"39.703208006617245, -75.11619686114547",,,
Pink9,11 SILVER AVE,11 SILVER AVE,,[email],4,1.5,2700,,available,14jvXFrzaEyIkxMOrIX0upXr8-LnwlZLT,https://drive.google.com/drive/folders/14jvXFrzaEyIkxMOrIX0upXr8-LnwlZLT?usp=drive_link,,8,6-1-26,"39.712719004716725, -75.11375059412491",,,
Caruso1,5 S Delsea Dr,5 S Delsea Dr,,[email],4,2,2700,,available,1GmH9DiS9g0A8Rj70PmPseOb3alGamoiD,,,4,6-1-26,"39.70096393550669, -75.10633728998124",,,
Hee3,301 Oakwood Ave Unit B,301 Oakwood Ave Unit B,,[email],4,2,2600,,available,1ItgTfdodP31Y4_S4TkLfXuF1vZ4A-zta,,,4,6-1-26,"39.703208006617245, -75.11619686114547",,,
Hee4,600 Heston Rd,600 Heston Rd,,[email],4,2,2600,,available,1jfSPqCALtYtUHTmNzzgCNiKxoKo56EqE,,,5,6-1-26,"39.715908288729096, -75.1202985034737",,,
Hee5,611 Whitman St,611 Whitman St,,[email],4,1.5,2600,,available,1REd8EfmMS5GCgupJk2C4HKuu8Vhrektw,,,5,6-1-26,"39.71551497156093, -75.11767564580255",,,
Hee6,608 Whitman St,608 Whitman St,,[email],4,1.5,2600,,available,1xqOEmk6jQ2ImUbNPGusNtIhjF9tJdmfU,,,4,6-1-26,"39.71504547748629, -75.11762853230934",,,
Hee7,617 Whitman St,617 Whitman St,,[email],4,1.5,2500,,available,1z-mnv507GN9myeAqX9VocEeKxeDtxMUG,,,5,6-1-26,"39.71604390003196, -75.1170667458025",,,
Hee8,607 Heston Rd,607 Heston Rd,,[email],4,1,RENTED,,rented,1BmgUUHf0KHBY54LXPOv02WNfhdCYXxT4,,,4,,"39.716576988248946, -75.12011510347362",,,
Hee9,405 Georgetown Rd,405 Georgetown Rd,,[email],5,1.5,RENTED,,rented,1IQXZRhOoPdwkqrUlk7btZ1ZRorNL6H-s,,,5,,"39.706051817525584, -75.13133376114534",,,
Gold13,503 N. MAIN ST - GLASSBORO - COMMERCIAL,503 N. MAIN ST - GLASSBORO - COMMERCIAL,"1,250 Sqft",[email],0,0.5,2500,,available,1IxblT5vueVfxxA7dFLUQf2hfPTRv3bgS,,,9,6-1-26,"39.7134137943268, -75.11285825682481",,,
Liscio1,6 Franklin Rd,6 Franklin Rd,,[email],4,1,RENTED,,rented,1OhyIyXbDeH7RJPBBhYGXkfNrqL370aE-,,,2,,"39.70196800780406, -75.1231136881321",,,
Hee10,206 Dickinson Rd,206 Dickinson Rd,,[email],4,2,2400,,available,1Lurp0KRhjlLyMH18mqfZMcXruFQAGVIh,,,4,6-1-26,"39.70527656445197, -75.12638496529182",,,
Jayna3,357 Oakwood Ave Apt 201,357 Oakwood Ave Apt 201,,[email],3,3,2400,,available,1dg8IcZu8ehq-LlYzXFVutRMWEyBYGJ4q,,,3,8-1-26,"39.70482225383033, -75.12088580048842",,,
Jayna4,357 Oakwood Ave Apt 202,357 Oakwood Ave Apt 202,,[email],3,3,2400,,available,1dg8IcZu8ehq-LlYzXFVutRMWEyBYGJ4q,,,3,8-15-26,"39.70482225383033, -75.12088580048842",,,
Jayna5,357 Oakwood Ave Apt 203,357 Oakwood Ave Apt 203,,[email],3,3,2400,,available,1dg8IcZu8ehq-LlYzXFVutRMWEyBYGJ4q,,,3,7-15-26,"39.70482225383033, -75.12088580048842",,,
Jayna6,357 Oakwood Ave Apt 204,357 Oakwood Ave Apt 204,,[email],3,3,2400,,available,1dg8IcZu8ehq-LlYzXFVutRMWEyBYGJ4q,,,3,8-1-26,"39.70482225383033, -75.12088580048842",,,
Hee11,12 Georgetown Rd,12 Georgetown Rd,,[email],4,1.5,RENTED,,rented,1a8-28ImFw_NIRn9Imy9nHyta1wwKoEd0,,,4,,"39.70302668036421, -75.1230822304608",,,
Hee12,613 Heston Rd,613 Heston Rd,,[email],4,1,RENTED,,rented,1gAjWtLf_iJsHa3upM14cZadU8FiFe6iP,,,4,,"39.71693467156069, -75.11956440347367",,,
Insana5,306 Swarthmore Rd,306 Swarthmore Rd,,[email],3,2,2300,,available,1SCtVwQKAbq_EuWkUo2DYlkAUhMmWNW64,,,5,6-1-26,"39.708771701291695, -75.127042203474",,,
Jayna7,25 Zane St Unit A,25 Zane St Unit A,,[email],3,2,2300,,available,1e_18y_YJasQIFguefGqR6yvJd_q89xfu,,,3,8-15-26,"39.69972435884718, -75.11531948018954",,,
Gold14,50 CARPENTER ST,50 CARPENTER ST,,[email],3,1.5,2250,,available,1HH-D6-MgzKHZj9jF9Hh1R_zM8ZaC20MV,https://drive.google.com/drive/folders/1HH-D6-MgzKHZj9jF9Hh1R_zM8ZaC20MV?usp=drive_link,,6,6-1-26,"39.70990119569285, -75.11291440347397",,,
Gold15,16 WEST ST,16 WEST ST,,[email],3,1,2025,,available,1oVXLPD0mAkX7lwi8eZrPO0uacuxmKc8y,https://drive.google.com/drive/folders/1oVXLPD0mAkX7lwi8eZrPO0uacuxmKc8y?usp=drive_link,,5,6-1-26,"39.70632276355425, -75.10928560347412",,,
Gold16,9 E. NEW ST,9 E. NEW ST,,[email],3,1,1800,,available,1YprVgtq0VtjJINoVyfUpJUVDkJMH99lp,https://drive.google.com/drive/folders/1YprVgtq0VtjJINoVyfUpJUVDkJMH99lp?usp=drive_link,,3,6-1-26,"39.70520406486557, -75.11023132878663",,,
Caruso2,5 S Delsea Dr,5 S Delsea Dr,,[email],3,1,1800,,available,1GmH9DiS9g0A8Rj70PmPseOb3alGamoiD,,,3,7-1-26,"39.70096393550669, -75.10633728998124",,,
Jayna8,1 Pennsylvania Rd Apt 2,1 Pennsylvania Rd Apt 2,,[email],2,1,1750,,available,1shchyArEwvoJeiFWhvW_hoTQlQ1S2b8t,,,1,8-1-26,"39.7050351590367, -75.12267042002554",,,
Jayna9,1 Pennsylvania Rd Apt 4,1 Pennsylvania Rd Apt 4,,[email],2,1,1750,,available,1shchyArEwvoJeiFWhvW_hoTQlQ1S2b8t,,,1,8-15-26,"39.7050351590367, -75.12267042002554",,,
Jayna10,1 Pennsylvania Rd Apt 5,1 Pennsylvania Rd Apt 5,,[email],2,1,1750,,available,1shchyArEwvoJeiFWhvW_hoTQlQ1S2b8t,,,1,9-15-26,"39.7050351590367, -75.12267042002554",,,
Jayna11,1 Pennsylvania Rd Apt 8,1 Pennsylvania Rd Apt 8,,[email],2,1,1750,,available,1shchyArEwvoJeiFWhvW_hoTQlQ1S2b8t,,,1,9-15-26,"39.7050351590367, -75.12267042002554",,,
Jayna12,1 Pennsylvania Rd Apt 11,1 Pennsylvania Rd Apt 11,,[email],2,1,1750,,available,1shchyArEwvoJeiFWhvW_hoTQlQ1S2b8t,,,1,7-1-26,"39.7050351590367, -75.12267042002554",,,
Jayna13,1 Pennsylavania Apt 12,1 Pennsylavania Apt 12,,[email],2,1,1750,,available,1shchyArEwvoJeiFWhvW_hoTQlQ1S2b8t,,,1,6-1-26,"39.7050351590367, -75.12267042002554",,,
Jayna14,1 Pennsylvania Rd Apt 15,1 Pennsylvania Rd Apt 15,,[email],2,1,1750,,available,1shchyArEwvoJeiFWhvW_hoTQlQ1S2b8t,,,1,8-15-26,"39.7050351590367, -75.12267042002554",,,
Insana9,107 Church St Apt B,107 Church St Apt B,,[email],2,1,RENTED,,rented,1_0HYxIkTtTd9RbX0eld4EJNe_ws1rKNk,,,2,,"39.70142448993608, -75.11512040347445",,,
Pink10,107 E. NEW ST APT A,107 E. NEW ST APT A,,[email],3,1,RENTED,,rented,1C2LhA1owWwG6A-zuJaYWI35SYgQ8sak2,,,4,,"39.705335374076846, -75.10891960093483",,,
Insana8,107 Church St Apt A,107 Church St Apt A,,[email],2,1,RENTED,,rented,1_0HYxIkTtTd9RbX0eld4EJNe_ws1rKNk,,,2,,"39.70142448993608, -75.11512040347445",,,
Jayna15,357 Oakwood Ave Apt 101,357 Oakwood Ave Apt 101,,[email],1,1,RENTED,,rented,1dg8IcZu8ehq-LlYzXFVutRMWEyBYGJ4q,,,1,,"39.70482225383033, -75.12088580048842",,,
Jayna16,357 Oakwood Ave Apt 103,357 Oakwood Ave Apt 103,,[email],1,1,1400,,available,1dg8IcZu8ehq-LlYzXFVutRMWEyBYGJ4q,,,1,6-1-26,"39.70482225383033, -75.12088580048842",,,
Jayna17,126 S. Main St Apt A,126 S. Main St Apt A,,[email],1,1,RENTED,,rented,1g4Pt1txSTHzYfh6sKFVqMtH3oP6nquFq,,,1,,"39.69937318286572, -75.11240260046185",,,
Jayna18,126 S. Main St Apt B,126 S. Main St Apt B,,[email],1,1,1300,,available,1g4Pt1txSTHzYfh6sKFVqMtH3oP6nquFq,,,1,6-15-26,"39.69937318286572, -75.11240260046185",,,
Jayna19,126 S. Main St Apt C,126 S. Main St Apt C,,[email],1,1,RENTED,,rented,1g4Pt1txSTHzYfh6sKFVqMtH3oP6nquFq,,,1,,"39.69937318286572, -75.11240260046185",,,
Jayna20,349 Oakwood Ave,349 Oakwood Ave,,[email],1,1,1300,,available,1y34s5wo_4x8fznRi0NhH0pWJby3VWwFr,,,1,8-1-26,"39.70478510998917, -75.12073023237244",,,
Jayna21,351 Oakwood Ave Apt A,351 Oakwood Ave Apt A,,[email],1,1,1300,,available,1y34s5wo_4x8fznRi0NhH0pWJby3VWwFr,,,1,3-1-26,"39.70478510998917, -75.12073023237244",,,
Jayna22,351 Oakwood Ave Apt C,351 Oakwood Ave Apt C,,[email],1,1,1300,,available,1y34s5wo_4x8fznRi0NhH0pWJby3VWwFr,,,1,11-15-25,"39.70478510998917, -75.12073023237244",,,
Pink11,107 E. NEW ST APT B,107 E. NEW ST APT B,,[email],1,1,RENTED,,rented,1C2LhA1owWwG6A-zuJaYWI35SYgQ8sak2,,,4,,"39.705343628199685, -75.10879621932558",,,
Gold17,109 E. NEW ST APT A,109 E. NEW ST APT A,,[email],2,1,RENTED,,rented,1C2LhA1owWwG6A-zuJaYWI35SYgQ8sak2,,,4,,"39.70532711995304, -75.10866210888076",,,
Gold18,109 E. NEW ST APT B,109 E. NEW ST APT B,,[email],1,1,RENTED,,rented,1C2LhA1owWwG6A-zuJaYWI35SYgQ8sak2,,,4,,"39.705335374076846, -75.10856554936049",,,
Hee13,111 Franklin Rd Unit B,111 Franklin Rd Unit B,,[email],2,1,1200,,available,1FeHxozq4EgMGAQfvCTIA2CICJ62QbDgo,,,2,6-1-26,"39.70324280658403, -75.12563071881658",,,